Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
SRR14514161_1	50.045020044424184	47.0	100.0	100	27.27272727272727	42669514.0
SRR14514161_2	61.78941822512801	47.0	100.0	100	27.27272727272727	42669514.0
SRR14514162_1	20.224784648040156	42.0	100.0	100	18.181818181818183	26814831.0
SRR14514162_2	37.17958960048981	43.0	100.0	100	18.181818181818183	26814831.0
SRR14514163_1	27.998299215353	44.0	100.0	100	9.090909090909092	32645219.0
SRR14514163_2	46.85552724748062	44.0	100.0	100	18.181818181818183	32645219.0
SRR14514164_1	32.107094087109715	45.0	100.0	100	9.090909090909092	24149702.0
SRR14514164_2	46.997969575393675	45.0	100.0	100	18.181818181818183	24149702.0
SRR14514165_1	15.643485131516627	42.0	100.0	100	9.090909090909092	31100709.0
SRR14514165_2	34.524708429946784	42.0	100.0	100	9.090909090909092	31100709.0
