Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
SRR14514161_1	50.06940715378978	46.0	90.96603992205885	100	27.27272727272727	39554974.0
SRR14514161_2	62.2886074349163	46.0	90.78991496745769	100	18.181818181818183	39554974.0
SRR14514162_1	19.83512291749983	42.0	95.81804997496873	100	9.090909090909092	25348290.0
SRR14514162_2	37.53448400922982	42.0	95.66235268730159	100	9.090909090909092	25348290.0
SRR14514163_1	27.41768225752965	44.0	97.56439665195188	100	18.181818181818183	31084380.0
SRR14514163_2	47.07165571325014	43.0	97.43525063070263	100	18.181818181818183	31084380.0
SRR14514164_1	32.07499320243467	45.0	97.88138675643587	100	18.181818181818183	23158645.0
SRR14514164_2	47.65726671159162	45.0	97.71324643561832	100	18.181818181818183	23158645.0
SRR14514165_1	15.305217409723625	41.0	96.92936079235749	100	9.090909090909092	29596439.0
SRR14514165_2	34.777083111485254	41.0	96.75200114446201	100	9.090909090909092	29596439.0
SRR14514166_1	15.334405069480056	44.0	97.53876637134638	100	18.181818181818183	5752963.0
SRR14514166_2	27.878743603559855	44.0	97.42890124619261	100	9.090909090909092	5752963.0
SRR14514167_1	17.733355868695668	42.0	97.76458599651673	100	9.090909090909092	32591791.0
SRR14514167_2	35.71589351793041	42.0	97.43721932924767	100	9.090909090909092	32591791.0
SRR14514168_1	14.442325111926834	42.0	96.11440542792764	100	9.090909090909092	19902255.0
SRR14514168_2	31.84340060626515	42.0	95.98254479203487	100	9.090909090909092	19902255.0
