Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
SRR14514161_1	50.06940715378978	46.0	90.96603992205885	100	27.27272727272727	39554974.0
SRR14514161_2	62.2886074349163	46.0	90.78991496745769	100	18.181818181818183	39554974.0
SRR14514162_1	19.83512291749983	42.0	95.81804997496873	100	9.090909090909092	25348290.0
SRR14514162_2	37.53448400922982	42.0	95.66235268730159	100	9.090909090909092	25348290.0
SRR14514163_1	27.41768225752965	44.0	97.56439665195188	100	18.181818181818183	31084380.0
SRR14514163_2	47.07165571325014	43.0	97.43525063070263	100	18.181818181818183	31084380.0
SRR14514164_1	32.07499320243467	45.0	97.88138675643587	100	18.181818181818183	23158645.0
SRR14514164_2	47.65726671159162	45.0	97.71324643561832	100	18.181818181818183	23158645.0
SRR14514165_1	15.305217409723625	41.0	96.92936079235749	100	9.090909090909092	29596439.0
SRR14514165_2	34.777083111485254	41.0	96.75200114446201	100	9.090909090909092	29596439.0
SRR14514166_1	15.334405069480056	44.0	97.53876637134638	100	18.181818181818183	5752963.0
SRR14514166_2	27.878743603559855	44.0	97.42890124619261	100	9.090909090909092	5752963.0
SRR14514167_1	17.733355868695668	42.0	97.76458599651673	100	9.090909090909092	32591791.0
SRR14514167_2	35.71589351793041	42.0	97.43721932924767	100	9.090909090909092	32591791.0
SRR14514168_1	14.442325111926834	42.0	96.11440542792764	100	9.090909090909092	19902255.0
SRR14514168_2	31.84340060626515	42.0	95.98254479203487	100	9.090909090909092	19902255.0
SRR14514169_1	12.766708980879287	40.0	95.83188871715518	100	9.090909090909092	26821888.0
SRR14514169_2	29.09097026509211	40.0	95.71192117422905	100	9.090909090909092	26821888.0
SRR14514170_1	16.27115052421769	41.0	97.53026109658337	100	9.090909090909092	44341982.0
SRR14514170_2	35.366129445404695	41.0	97.39140429040813	100	9.090909090909092	44341982.0
SRR14514171_1	16.287029267665048	42.0	98.29026134032783	100	9.090909090909092	28041826.0
SRR14514171_2	34.48020954452383	42.0	97.92939418424463	100	9.090909090909092	28041826.0
SRR14514172_1	14.141655571134137	42.0	97.1547362650331	100	9.090909090909092	19981082.0
SRR14514172_2	30.243112779788348	42.0	96.95019098565334	100	9.090909090909092	19981082.0
SRR14514173_1	22.752363749072856	42.0	98.2697812571547	100	18.181818181818183	25861463.0
SRR14514173_2	42.599633397971516	42.0	98.1695457832374	100	9.090909090909092	25861463.0
SRR14514174_1	16.0160048762704	42.0	93.43092548514976	100	9.090909090909092	28019596.0
SRR14514174_2	31.689226992980323	43.0	93.28538384350723	100	9.090909090909092	28019596.0
SRR14514175_1	18.123106787792594	42.0	97.07320479029212	100	18.181818181818183	25547085.0
SRR14514175_2	35.1871036082194	42.0	96.85719760199648	100	9.090909090909092	25547085.0
SRR14514176_1	20.80375416958975	43.0	97.9955960068775	100	9.090909090909092	26076335.0
SRR14514176_2	39.337717265510996	43.0	97.6223762273341	100	9.090909090909092	26076335.0
SRR14514177_1	14.476343081737014	42.0	97.07581035365538	100	9.090909090909092	22671336.0
SRR14514177_2	31.319247446571126	42.0	96.71782227567003	100	9.090909090909092	22671336.0
SRR14514178_1	14.053071459935268	41.0	97.27492280761398	100	9.090909090909092	25561135.0
SRR14514178_2	36.522454265874934	41.0	97.11548090489723	100	9.090909090909092	25561135.0
SRR14514179_1	16.627420975962437	41.0	95.97446560075535	100	9.090909090909092	35801978.0
SRR14514179_2	34.675234860906414	41.0	95.81784039976786	100	9.090909090909092	35801978.0
SRR14514180_1	17.44220277288153	42.0	97.52843370276032	100	9.090909090909092	22898706.0
SRR14514180_2	43.08625941761209	42.0	97.38972315728233	100	9.090909090909092	22898706.0
SRR14514181_1	24.454248019366673	43.0	97.40859400643605	100	18.181818181818183	31340051.0
SRR14514181_2	45.75845651851536	43.0	97.29439227779176	100	9.090909090909092	31340051.0
SRR14514182_1	16.97262088010862	41.0	96.94824281855576	100	9.090909090909092	55979478.0
SRR14514182_2	37.86171134157246	41.0	96.84526350888802	100	9.090909090909092	55979478.0
SRR14514183_1	13.386327524216654	43.0	98.23814305610946	100	9.090909090909092	25039378.0
SRR14514183_2	33.894559003599284	43.0	97.99958641145159	100	9.090909090909092	25039378.0
SRR14514184_1	21.56116064848564	41.0	96.34854811813113	100	9.090909090909092	31408857.0
SRR14514184_2	39.984778095769904	41.0	96.25596767179398	100	9.090909090909092	31408857.0
SRR14514185_1	11.95023740903396	40.0	96.38174544069223	100	9.090909090909092	21802597.0
SRR14514185_2	31.126172964232424	40.0	96.08526874115043	100	9.090909090909092	21802597.0
SRR14514186_1	16.490671951896758	42.0	97.37263062528271	100	18.181818181818183	20124033.0
SRR14514186_2	37.98847909004158	42.0	97.23565042851997	100	9.090909090909092	20124033.0
