Module	Section	Sample Name	Source
Snippy	snippy	multiqc_sources	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_raw_multiqc_data/multiqc_sources.txt
Snippy	snippy	multiqc	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_raw_multiqc_data/multiqc.log
FastQC	all_sections	SRR14514162_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514162_2_fastqc.zip
FastQC	all_sections	SRR14514204_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514204_2_fastqc.zip
FastQC	all_sections	SRR14514186_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514186_2_fastqc.zip
FastQC	all_sections	SRR14514196_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514196_1_fastqc.zip
FastQC	all_sections	SRR14514206_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514206_2_fastqc.zip
FastQC	all_sections	SRR14514174_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514174_2_fastqc.zip
FastQC	all_sections	SRR14514182_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514182_1_fastqc.zip
FastQC	all_sections	SRR14514169_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514169_2_fastqc.zip
FastQC	all_sections	SRR14514188_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514188_2_fastqc.zip
FastQC	all_sections	SRR14514203_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514203_1_fastqc.zip
FastQC	all_sections	SRR14514180_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514180_1_fastqc.zip
FastQC	all_sections	SRR14514164_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514164_2_fastqc.zip
FastQC	all_sections	SRR14514212_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514212_2_fastqc.zip
FastQC	all_sections	SRR14514198_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514198_1_fastqc.zip
FastQC	all_sections	SRR14514187_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514187_2_fastqc.zip
FastQC	all_sections	SRR14514178_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514178_2_fastqc.zip
FastQC	all_sections	SRR14514161_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514161_2_fastqc.zip
FastQC	all_sections	SRR14514178_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514178_1_fastqc.zip
FastQC	all_sections	SRR14514200_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514200_2_fastqc.zip
FastQC	all_sections	SRR14514209_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514209_2_fastqc.zip
FastQC	all_sections	SRR14514219_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514219_2_fastqc.zip
FastQC	all_sections	SRR14514198_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514198_2_fastqc.zip
FastQC	all_sections	SRR14514210_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514210_1_fastqc.zip
FastQC	all_sections	SRR14514199_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514199_1_fastqc.zip
FastQC	all_sections	SRR14514211_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514211_1_fastqc.zip
FastQC	all_sections	SRR14514211_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514211_2_fastqc.zip
FastQC	all_sections	SRR14514166_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514166_2_fastqc.zip
FastQC	all_sections	SRR14514205_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514205_1_fastqc.zip
FastQC	all_sections	SRR14514191_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514191_1_fastqc.zip
FastQC	all_sections	SRR14514165_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514165_2_fastqc.zip
FastQC	all_sections	SRR14514209_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514209_1_fastqc.zip
FastQC	all_sections	SRR14514195_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514195_2_fastqc.zip
FastQC	all_sections	SRR14514167_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514167_1_fastqc.zip
FastQC	all_sections	SRR14514206_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514206_1_fastqc.zip
FastQC	all_sections	SRR14514185_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514185_2_fastqc.zip
FastQC	all_sections	SRR14514216_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514216_2_fastqc.zip
FastQC	all_sections	SRR14514172_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514172_1_fastqc.zip
FastQC	all_sections	SRR14514222_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514222_1_fastqc.zip
