Module	Section	Sample Name	Source
Snippy	snippy	multiqc_sources	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_raw_multiqc_data/multiqc_sources.txt
Snippy	snippy	multiqc	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_raw_multiqc_data/multiqc.log
FastQC	all_sections	SRR14514162_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514162_2_fastqc.zip
FastQC	all_sections	SRR14514174_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514174_2_fastqc.zip
FastQC	all_sections	SRR14514169_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514169_2_fastqc.zip
FastQC	all_sections	SRR14514180_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514180_1_fastqc.zip
FastQC	all_sections	SRR14514164_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514164_2_fastqc.zip
FastQC	all_sections	SRR14514178_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514178_2_fastqc.zip
FastQC	all_sections	SRR14514161_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514161_2_fastqc.zip
FastQC	all_sections	SRR14514178_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514178_1_fastqc.zip
FastQC	all_sections	SRR14514166_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514166_2_fastqc.zip
FastQC	all_sections	SRR14514165_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514165_2_fastqc.zip
FastQC	all_sections	SRR14514167_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514167_1_fastqc.zip
FastQC	all_sections	SRR14514172_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514172_1_fastqc.zip
FastQC	all_sections	SRR14514162_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514162_1_fastqc.zip
FastQC	all_sections	SRR14514176_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_1_fastqc.zip
FastQC	all_sections	SRR14514163_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514163_1_fastqc.zip
FastQC	all_sections	SRR14514180_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514180_2_fastqc.zip
FastQC	all_sections	SRR14514161_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514161_1_fastqc.zip
FastQC	all_sections	SRR14514170_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514170_1_fastqc.zip
FastQC	all_sections	SRR14514181_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514181_1_fastqc.zip
FastQC	all_sections	SRR14514175_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514175_2_fastqc.zip
FastQC	all_sections	SRR14514176_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514176_2_fastqc.zip
FastQC	all_sections	SRR14514168_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514168_1_fastqc.zip
FastQC	all_sections	SRR14514170_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514170_2_fastqc.zip
FastQC	all_sections	SRR14514177_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514177_1_fastqc.zip
FastQC	all_sections	SRR14514172_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514172_2_fastqc.zip
FastQC	all_sections	SRR14514165_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514165_1_fastqc.zip
FastQC	all_sections	SRR14514163_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514163_2_fastqc.zip
FastQC	all_sections	SRR14514179_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514179_2_fastqc.zip
FastQC	all_sections	SRR14514179_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514179_1_fastqc.zip
FastQC	all_sections	SRR14514171_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514171_2_fastqc.zip
FastQC	all_sections	SRR14514177_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514177_2_fastqc.zip
FastQC	all_sections	SRR14514181_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514181_2_fastqc.zip
FastQC	all_sections	SRR14514169_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514169_1_fastqc.zip
FastQC	all_sections	SRR14514166_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514166_1_fastqc.zip
FastQC	all_sections	SRR14514174_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514174_1_fastqc.zip
FastQC	all_sections	SRR14514164_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514164_1_fastqc.zip
FastQC	all_sections	SRR14514171_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514171_1_fastqc.zip
FastQC	all_sections	SRR14514168_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514168_2_fastqc.zip
