Sample	FastQC_mqc-generalstats-fastqc-percent_duplicates	FastQC_mqc-generalstats-fastqc-percent_gc	FastQC_mqc-generalstats-fastqc-avg_sequence_length	FastQC_mqc-generalstats-fastqc-median_sequence_length	FastQC_mqc-generalstats-fastqc-percent_fails	FastQC_mqc-generalstats-fastqc-total_sequences
SRR14514161_1	50.045020044424184	47.0	100.0	100	27.27272727272727	42669514.0
SRR14514161_2	61.78941822512801	47.0	100.0	100	27.27272727272727	42669514.0
SRR14514162_1	20.224784648040156	42.0	100.0	100	18.181818181818183	26814831.0
SRR14514162_2	37.17958960048981	43.0	100.0	100	18.181818181818183	26814831.0
SRR14514163_1	27.998299215353	44.0	100.0	100	9.090909090909092	32645219.0
SRR14514163_2	46.85552724748062	44.0	100.0	100	18.181818181818183	32645219.0
SRR14514164_1	32.107094087109715	45.0	100.0	100	9.090909090909092	24149702.0
SRR14514164_2	46.997969575393675	45.0	100.0	100	18.181818181818183	24149702.0
SRR14514165_1	15.643485131516627	42.0	100.0	100	9.090909090909092	31100709.0
SRR14514165_2	34.524708429946784	42.0	100.0	100	9.090909090909092	31100709.0
SRR14514166_1	15.441576233469888	45.0	100.0	100	9.090909090909092	6003833.0
SRR14514166_2	27.44650693365257	44.0	100.0	100	9.090909090909092	6003833.0
SRR14514167_1	17.986353183148182	42.0	100.0	100	9.090909090909092	33913605.0
SRR14514167_2	35.33315379480716	42.0	100.0	100	9.090909090909092	33913605.0
SRR14514168_1	15.575274147718673	43.0	100.0	100	18.181818181818183	21238012.0
SRR14514168_2	32.35753295493643	44.0	100.0	100	18.181818181818183	21238012.0
SRR14514169_1	13.085520220294129	41.0	100.0	100	18.181818181818183	28184989.0
SRR14514169_2	28.868422983176828	42.0	100.0	100	18.181818181818183	28184989.0
SRR14514170_1	16.572787513657914	42.0	100.0	100	9.090909090909092	46216130.0
SRR14514170_2	35.100680347050755	42.0	100.0	100	9.090909090909092	46216130.0
SRR14514171_1	16.440796915991285	42.0	100.0	100	18.181818181818183	29194077.0
SRR14514171_2	33.9457299669763	42.0	100.0	100	9.090909090909092	29194077.0
SRR14514172_1	14.322789170249536	43.0	100.0	100	9.090909090909092	20792990.0
SRR14514172_2	29.99611998251129	43.0	100.0	100	9.090909090909092	20792990.0
SRR14514173_1	23.05876863497872	42.0	100.0	100	18.181818181818183	26803406.0
SRR14514173_2	42.180488409450454	42.0	100.0	100	9.090909090909092	26803406.0
SRR14514174_1	16.321853447542324	43.0	100.0	100	18.181818181818183	29670454.0
SRR14514174_2	31.504787150267802	44.0	100.0	100	18.181818181818183	29670454.0
SRR14514175_1	18.21465389963734	42.0	100.0	100	9.090909090909092	26633654.0
SRR14514175_2	34.693763096104334	42.0	100.0	100	9.090909090909092	26633654.0
SRR14514176_1	20.92102014139786	44.0	100.0	100	9.090909090909092	27142401.0
SRR14514176_2	38.72403586563104	43.0	100.0	100	9.090909090909092	27142401.0
SRR14514177_1	15.41508676983851	42.0	100.0	100	9.090909090909092	24229151.0
SRR14514177_2	31.417730806398353	43.0	100.0	100	9.090909090909092	24229151.0
SRR14514178_1	14.185254311760687	42.0	100.0	100	9.090909090909092	26637363.0
SRR14514178_2	36.08363076632618	42.0	100.0	100	9.090909090909092	26637363.0
SRR14514179_1	16.691772101005526	42.0	100.0	100	18.181818181818183	37231806.0
SRR14514179_2	34.103998028980925	42.0	100.0	100	18.181818181818183	37231806.0
SRR14514180_1	18.301594456927347	42.0	100.0	100	9.090909090909092	24038371.0
SRR14514180_2	42.99477876393259	43.0	100.0	100	9.090909090909092	24038371.0
SRR14514181_1	24.504022825563908	44.0	100.0	100	9.090909090909092	32468866.0
SRR14514181_2	45.100297357736544	44.0	100.0	100	9.090909090909092	32468866.0
SRR14514182_1	17.008609113259467	41.0	100.0	100	9.090909090909092	58144183.0
SRR14514182_2	37.34718479464741	42.0	100.0	100	9.090909090909092	58144183.0
SRR14514183_1	13.45071735699264	43.0	100.0	100	9.090909090909092	25928011.0
SRR14514183_2	33.475274332387556	43.0	100.0	100	9.090909090909092	25928011.0
SRR14514184_1	21.975260551843704	42.0	100.0	100	18.181818181818183	33298376.0
SRR14514184_2	39.66916620312936	42.0	100.0	100	18.181818181818183	33298376.0
SRR14514185_1	13.378018410882035	41.0	100.0	100	18.181818181818183	23705960.0
SRR14514185_2	31.447727069052007	42.0	100.0	100	18.181818181818183	23705960.0
SRR14514186_1	19.85937314488136	43.0	100.0	100	27.27272727272727	22081983.0
SRR14514186_2	40.0724558256601	43.0	100.0	100	27.27272727272727	22081983.0
SRR14514187_1	10.818320748645675	41.0	100.0	100	9.090909090909092	18530509.0
SRR14514187_2	26.46739315506366	42.0	100.0	100	9.090909090909092	18530509.0
SRR14514188_1	18.983847945174375	43.0	100.0	100	9.090909090909092	23289451.0
SRR14514188_2	35.74094340765866	43.0	100.0	100	9.090909090909092	23289451.0
SRR14514189_1	23.342242863882817	47.0	100.0	100	18.181818181818183	32816828.0
SRR14514189_2	37.58458658579674	47.0	100.0	100	18.181818181818183	32816828.0
SRR14514190_1	15.198052422952685	42.0	100.0	100	9.090909090909092	20700939.0
SRR14514190_2	33.181590799793796	43.0	100.0	100	9.090909090909092	20700939.0
SRR14514191_1	16.199014448440337	42.0	100.0	100	18.181818181818183	32174523.0
SRR14514191_2	33.7580467203601	42.0	100.0	100	18.181818181818183	32174523.0
SRR14514192_1	20.153109600536126	43.0	100.0	100	9.090909090909092	44160910.0
SRR14514192_2	38.52983928759147	43.0	100.0	100	9.090909090909092	44160910.0
SRR14514193_1	20.025559853329383	42.0	100.0	100	9.090909090909092	34175244.0
SRR14514193_2	36.80478211266627	42.0	100.0	100	9.090909090909092	34175244.0
SRR14514194_1	19.155223081377315	42.0	100.0	100	9.090909090909092	24825710.0
SRR14514194_2	36.39354788034812	43.0	100.0	100	9.090909090909092	24825710.0
SRR14514195_1	19.03073488542067	44.0	100.0	100	9.090909090909092	21905046.0
SRR14514195_2	38.38404813372085	44.0	100.0	100	9.090909090909092	21905046.0
SRR14514196_1	15.306468427826715	43.0	100.0	100	18.181818181818183	7327184.0
SRR14514196_2	27.482293194413373	43.0	100.0	100	18.181818181818183	7327184.0
SRR14514197_1	13.839700180652997	43.0	100.0	100	9.090909090909092	25005517.0
SRR14514197_2	32.34282049932878	43.0	100.0	100	9.090909090909092	25005517.0
SRR14514198_1	13.791574128465555	41.0	100.0	100	9.090909090909092	17710118.0
SRR14514198_2	27.5789300977559	42.0	100.0	100	9.090909090909092	17710118.0
SRR14514199_1	14.954434738225231	42.0	100.0	100	9.090909090909092	23182284.0
SRR14514199_2	32.66315280333562	41.0	100.0	100	9.090909090909092	23182284.0
SRR14514200_1	15.122287181843177	41.0	100.0	100	18.181818181818183	31059204.0
SRR14514200_2	32.64588835812533	41.0	100.0	100	18.181818181818183	31059204.0
SRR14514201_1	14.844511313736916	41.0	100.0	100	9.090909090909092	28770511.0
SRR14514201_2	33.2328697064265	41.0	100.0	100	9.090909090909092	28770511.0
SRR14514202_1	14.634375170233483	41.0	100.0	100	9.090909090909092	25063320.0
SRR14514202_2	32.17487359100694	41.0	100.0	100	9.090909090909092	25063320.0
SRR14514203_1	14.994524859345233	43.0	100.0	100	18.181818181818183	41143863.0
SRR14514203_2	37.78729291647879	43.0	100.0	100	18.181818181818183	41143863.0
SRR14514204_1	22.439897920576286	43.0	100.0	100	9.090909090909092	26665253.0
SRR14514204_2	38.869734707982275	43.0	100.0	100	9.090909090909092	26665253.0
