Module	Section	Sample Name	Source
Snippy	snippy	multiqc_sources	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514267_raw_multiqc_data/multiqc_sources.txt
Snippy	snippy	multiqc	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514267_raw_multiqc_data/multiqc.log
FastQC	all_sections	SRR14514162_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514162_2_fastqc.zip
FastQC	all_sections	SRR14514280_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514280_2_fastqc.zip
FastQC	all_sections	SRR14514249_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514249_1_fastqc.zip
FastQC	all_sections	SRR14514204_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514204_2_fastqc.zip
FastQC	all_sections	SRR14514186_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514186_2_fastqc.zip
FastQC	all_sections	SRR14514284_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514284_1_fastqc.zip
FastQC	all_sections	SRR14514196_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514196_1_fastqc.zip
FastQC	all_sections	SRR14514225_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514225_2_fastqc.zip
FastQC	all_sections	SRR14514206_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514206_2_fastqc.zip
FastQC	all_sections	SRR14514174_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514174_2_fastqc.zip
FastQC	all_sections	SRR14514270_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514270_2_fastqc.zip
FastQC	all_sections	SRR14514182_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514182_1_fastqc.zip
FastQC	all_sections	SRR14514300_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514300_2_fastqc.zip
FastQC	all_sections	SRR14514283_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514283_2_fastqc.zip
FastQC	all_sections	SRR14514169_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514169_2_fastqc.zip
FastQC	all_sections	SRR14514296_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514296_2_fastqc.zip
FastQC	all_sections	SRR14514188_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514188_2_fastqc.zip
FastQC	all_sections	SRR14514203_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514203_1_fastqc.zip
FastQC	all_sections	SRR14514259_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514259_2_fastqc.zip
FastQC	all_sections	SRR14514262_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514262_2_fastqc.zip
FastQC	all_sections	SRR14514271_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514271_2_fastqc.zip
FastQC	all_sections	SRR14514254_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514254_1_fastqc.zip
FastQC	all_sections	SRR14514254_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514254_2_fastqc.zip
FastQC	all_sections	SRR14514300_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514300_1_fastqc.zip
FastQC	all_sections	SRR14514257_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514257_2_fastqc.zip
FastQC	all_sections	SRR14514180_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514180_1_fastqc.zip
FastQC	all_sections	SRR14514251_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514251_2_fastqc.zip
FastQC	all_sections	SRR14514288_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514288_1_fastqc.zip
FastQC	all_sections	SRR14514289_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514289_2_fastqc.zip
FastQC	all_sections	SRR14514164_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514164_2_fastqc.zip
FastQC	all_sections	SRR14514212_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514212_2_fastqc.zip
FastQC	all_sections	SRR14514198_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514198_1_fastqc.zip
FastQC	all_sections	SRR14514187_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514187_2_fastqc.zip
FastQC	all_sections	SRR14514178_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514178_2_fastqc.zip
FastQC	all_sections	SRR14514239_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514239_2_fastqc.zip
FastQC	all_sections	SRR14514243_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514243_2_fastqc.zip
FastQC	all_sections	SRR14514244_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514244_2_fastqc.zip
FastQC	all_sections	SRR14514161_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514161_2_fastqc.zip
FastQC	all_sections	SRR14514266_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514266_2_fastqc.zip
FastQC	all_sections	SRR14514286_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514286_1_fastqc.zip
FastQC	all_sections	SRR14514240_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514240_1_fastqc.zip
FastQC	all_sections	SRR14514257_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514257_1_fastqc.zip
FastQC	all_sections	SRR14514178_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514178_1_fastqc.zip
FastQC	all_sections	SRR14514200_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514200_2_fastqc.zip
FastQC	all_sections	SRR14514209_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514209_2_fastqc.zip
FastQC	all_sections	SRR14514219_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514219_2_fastqc.zip
FastQC	all_sections	SRR14514293_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514293_1_fastqc.zip
FastQC	all_sections	SRR14514198_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514198_2_fastqc.zip
FastQC	all_sections	SRR14514210_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514210_1_fastqc.zip
FastQC	all_sections	SRR14514256_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514256_2_fastqc.zip
FastQC	all_sections	SRR14514199_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514199_1_fastqc.zip
FastQC	all_sections	SRR14514295_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514295_2_fastqc.zip
FastQC	all_sections	SRR14514284_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514284_2_fastqc.zip
FastQC	all_sections	SRR14514211_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514211_1_fastqc.zip
FastQC	all_sections	SRR14514297_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514297_1_fastqc.zip
FastQC	all_sections	SRR14514248_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514248_2_fastqc.zip
FastQC	all_sections	SRR14514288_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514288_2_fastqc.zip
FastQC	all_sections	SRR14514267_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514267_1_fastqc.zip
FastQC	all_sections	SRR14514211_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514211_2_fastqc.zip
FastQC	all_sections	SRR14514279_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514279_2_fastqc.zip
FastQC	all_sections	SRR14514166_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514166_2_fastqc.zip
FastQC	all_sections	SRR14514205_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514205_1_fastqc.zip
FastQC	all_sections	SRR14514261_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514261_1_fastqc.zip
FastQC	all_sections	SRR14514191_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514191_1_fastqc.zip
FastQC	all_sections	SRR14514165_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514165_2_fastqc.zip
FastQC	all_sections	SRR14514209_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514209_1_fastqc.zip
FastQC	all_sections	SRR14514195_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514195_2_fastqc.zip
FastQC	all_sections	SRR14514268_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514268_2_fastqc.zip
FastQC	all_sections	SRR14514167_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514167_1_fastqc.zip
FastQC	all_sections	SRR14514206_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514206_1_fastqc.zip
FastQC	all_sections	SRR14514230_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514230_2_fastqc.zip
FastQC	all_sections	SRR14514251_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514251_1_fastqc.zip
FastQC	all_sections	SRR14514185_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514185_2_fastqc.zip
FastQC	all_sections	SRR14514264_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514264_1_fastqc.zip
FastQC	all_sections	SRR14514216_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514216_2_fastqc.zip
FastQC	all_sections	SRR14514172_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514172_1_fastqc.zip
FastQC	all_sections	SRR14514239_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514239_1_fastqc.zip
FastQC	all_sections	SRR14514299_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514299_1_fastqc.zip
FastQC	all_sections	SRR14514282_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514282_2_fastqc.zip
FastQC	all_sections	SRR14514268_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514268_1_fastqc.zip
FastQC	all_sections	SRR14514222_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514222_1_fastqc.zip
FastQC	all_sections	SRR14514245_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514245_1_fastqc.zip
FastQC	all_sections	SRR14514212_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514212_1_fastqc.zip
FastQC	all_sections	SRR14514162_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514162_1_fastqc.zip
FastQC	all_sections	SRR14514217_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514217_1_fastqc.zip
FastQC	all_sections	SRR14514195_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514195_1_fastqc.zip
FastQC	all_sections	SRR14514277_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514277_2_fastqc.zip
FastQC	all_sections	SRR14514182_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514182_2_fastqc.zip
FastQC	all_sections	SRR14514224_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514224_2_fastqc.zip
FastQC	all_sections	SRR14514221_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514221_2_fastqc.zip
FastQC	all_sections	SRR14514185_1	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514185_1_fastqc.zip
FastQC	all_sections	SRR14514252_2	/home/talhaaygen/Pipeline_data_analysis/QC/raw/SRR14514252_2_fastqc.zip
