Sample	Unique Reads	Duplicate Reads
SRR14514161_1	19750034.0	19804940.0
SRR14514161_2	14916732.0	24638242.0
SRR14514162_1	20320426.0	5027864.0
SRR14514162_2	15833941.0	9514349.0
SRR14514163_1	22561764.0	8522616.0
SRR14514163_2	16452448.0	14631932.0
SRR14514164_1	15730512.0	7428133.0
SRR14514164_2	12121868.0	11036777.0
SRR14514165_1	25066640.0	4529799.0
SRR14514165_2	19303661.0	10292778.0
SRR14514166_1	4870781.0	882182.0
SRR14514166_2	4149110.0	1603853.0
SRR14514167_1	26812173.0	5779618.0
SRR14514167_2	20951342.0	11640449.0
SRR14514168_1	17027907.0	2874348.0
SRR14514168_2	13564701.0	6337554.0
SRR14514169_1	23397616.0	3424272.0
SRR14514169_2	19019141.0	7802747.0
SRR14514170_1	37127032.0	7214950.0
SRR14514170_2	28659940.0	15682042.0
SRR14514171_1	23474646.0	4567180.0
SRR14514171_2	18372946.0	9668880.0
SRR14514172_1	17155427.0	2825655.0
SRR14514172_2	13938181.0	6042901.0
SRR14514173_1	19977369.0	5884094.0
SRR14514173_2	14844575.0	11016888.0
SRR14514174_1	23531977.0	4487619.0
SRR14514174_2	19140403.0	8879193.0
SRR14514175_1	20917160.0	4629925.0
SRR14514175_2	16557806.0	8989279.0
SRR14514176_1	20651479.0	5424856.0
SRR14514176_2	15818501.0	10257834.0
SRR14514177_1	19389356.0	3281980.0
SRR14514177_2	15570845.0	7100491.0
SRR14514178_1	21969011.0	3592124.0
SRR14514178_2	16225582.0	9335553.0
SRR14514179_1	29849033.0	5952945.0
SRR14514179_2	23387559.0	12414419.0
SRR14514180_1	18904668.0	3994038.0
SRR14514180_2	13032511.0	9866195.0
SRR14514181_1	23676078.0	7663973.0
SRR14514181_2	16999328.0	14340723.0
SRR14514182_1	46478294.0	9501184.0
SRR14514182_2	34784690.0	21194788.0
SRR14514183_1	21687525.0	3351853.0
SRR14514183_2	16552392.0	8486986.0
SRR14514184_1	24636743.0	6772114.0
SRR14514184_2	18850096.0	12558761.0
SRR14514185_1	19197135.0	2605462.0
SRR14514185_2	15016283.0	6786314.0
SRR14514186_1	16805445.0	3318588.0
SRR14514186_2	12479219.0	7644814.0
SRR14514187_1	15887469.0	1806885.0
SRR14514187_2	13040351.0	4654003.0
SRR14514188_1	18134077.0	4230403.0
SRR14514188_2	14246174.0	8118306.0
SRR14514189_1	22749594.0	6640740.0
SRR14514189_2	18358542.0	11031792.0
SRR14514190_1	16773120.0	2904967.0
SRR14514190_2	13118741.0	6559346.0
SRR14514191_1	25825161.0	4938768.0
SRR14514191_2	20276741.0	10487188.0
SRR14514192_1	33969452.0	8575750.0
SRR14514192_2	25893540.0	16651662.0
SRR14514193_1	26321942.0	6574493.0
SRR14514193_2	20585167.0	12311268.0
SRR14514194_1	19345780.0	4502310.0
SRR14514194_2	15077101.0	8770989.0
SRR14514195_1	17110426.0	3972319.0
SRR14514195_2	12874550.0	8208195.0
SRR14514196_1	5814873.0	1000288.0
SRR14514196_2	4959369.0	1855792.0
SRR14514197_1	20587714.0	3161511.0
SRR14514197_2	16030587.0	7718638.0
SRR14514198_1	14722617.0	2283739.0
SRR14514198_2	12313448.0	4692908.0
SRR14514199_1	18961916.0	3299530.0
SRR14514199_2	14867633.0	7393813.0
SRR14514200_1	25423022.0	4506205.0
SRR14514200_2	20044270.0	9884957.0
SRR14514201_1	23607082.0	4032533.0
SRR14514201_2	18370809.0	9268806.0
SRR14514202_1	20554074.0	3464556.0
SRR14514202_2	16187356.0	7831274.0
SRR14514203_1	33694636.0	5942004.0
SRR14514203_2	24396282.0	15240358.0
SRR14514204_1	19926452.0	5761697.0
SRR14514204_2	15528342.0	10159807.0
SRR14514205_1	27978334.0	10458996.0
SRR14514205_2	22043448.0	16393882.0
SRR14514206_1	15379792.0	4899284.0
SRR14514206_2	11390767.0	8888309.0
SRR14514207_1	28599324.0	8778923.0
SRR14514207_2	21969076.0	15409171.0
SRR14514208_1	20544435.0	4891804.0
SRR14514208_2	15416550.0	10019689.0
SRR14514209_1	24378073.0	7252728.0
SRR14514209_2	18359162.0	13271639.0
SRR14514210_1	20944874.0	4090954.0
SRR14514210_2	16456237.0	8579591.0
SRR14514211_1	19570081.0	3401188.0
SRR14514211_2	15776993.0	7194276.0
SRR14514212_1	30125112.0	7675531.0
SRR14514212_2	22905700.0	14894943.0
SRR14514213_1	15458500.0	2629141.0
SRR14514213_2	12590192.0	5497449.0
SRR14514214_1	17517734.0	2803355.0
SRR14514214_2	12906684.0	7414405.0
SRR14514215_1	34342049.0	7376816.0
SRR14514215_2	26606645.0	15112220.0
SRR14514216_1	23906653.0	3979030.0
SRR14514216_2	19122091.0	8763592.0
SRR14514217_1	22343865.0	7754272.0
SRR14514217_2	17327418.0	12770719.0
SRR14514218_1	27324807.0	5688308.0
SRR14514218_2	21325110.0	11688005.0
SRR14514219_1	18217835.0	4287952.0
SRR14514219_2	14657023.0	7848764.0
SRR14514220_1	18775647.0	4509446.0
SRR14514220_2	14772399.0	8512694.0
SRR14514221_1	19961999.0	3516092.0
SRR14514221_2	15806971.0	7671120.0
