Sample	Unique Reads	Duplicate Reads
SRR14514161_1	21315548.0	21353966.0
SRR14514161_2	16304270.0	26365244.0
SRR14514162_1	21391590.0	5423241.0
SRR14514162_2	16845187.0	9969644.0
SRR14514163_1	23505113.0	9140106.0
SRR14514163_2	17349130.0	15296089.0
SRR14514164_1	16395935.0	7753767.0
SRR14514164_2	12799833.0	11349869.0
SRR14514165_1	26235475.0	4865234.0
SRR14514165_2	20363280.0	10737429.0
SRR14514166_1	5076747.0	927086.0
SRR14514166_2	4355991.0	1647842.0
SRR14514167_1	27813785.0	6099820.0
SRR14514167_2	21930859.0	11982746.0
SRR14514168_1	17930134.0	3307878.0
SRR14514168_2	14365916.0	6872096.0
SRR14514169_1	24496837.0	3688152.0
SRR14514169_2	20048428.0	8136561.0
SRR14514170_1	38556829.0	7659301.0
SRR14514170_2	29993954.0	16222176.0
SRR14514171_1	24394339.0	4799738.0
SRR14514171_2	19283935.0	9910142.0
SRR14514172_1	17814854.0	2978136.0
SRR14514172_2	14555900.0	6237090.0
SRR14514173_1	20622871.0	6180535.0
SRR14514173_2	15497599.0	11305807.0
SRR14514174_1	24827686.0	4842768.0
SRR14514174_2	20322841.0	9347613.0
SRR14514175_1	21782427.0	4851227.0
SRR14514175_2	17393438.0	9240216.0
SRR14514176_1	21463934.0	5678467.0
SRR14514176_2	16631768.0	10510633.0
SRR14514177_1	20494207.0	3734944.0
SRR14514177_2	16616902.0	7612249.0
SRR14514178_1	22858786.0	3778577.0
SRR14514178_2	17025636.0	9611727.0
SRR14514179_1	31017158.0	6214648.0
SRR14514179_2	24534272.0	12697534.0
SRR14514180_1	19638966.0	4399405.0
SRR14514180_2	13703127.0	10335244.0
SRR14514181_1	24512688.0	7956178.0
SRR14514181_2	17825311.0	14643555.0
SRR14514182_1	48254667.0	9889516.0
SRR14514182_2	36428968.0	21715215.0
SRR14514183_1	22440508.0	3487503.0
SRR14514183_2	17248539.0	8679472.0
SRR14514184_1	25980972.0	7317404.0
SRR14514184_2	20089188.0	13209188.0
SRR14514185_1	20534573.0	3171387.0
SRR14514185_2	16250975.0	7454985.0
SRR14514186_1	17696640.0	4385343.0
SRR14514186_2	13233191.0	8848792.0
SRR14514187_1	16525820.0	2004689.0
SRR14514187_2	13625967.0	4904542.0
SRR14514188_1	18868218.0	4421233.0
SRR14514188_2	14965582.0	8323869.0
SRR14514189_1	25156645.0	7660183.0
SRR14514189_2	20482759.0	12334069.0
SRR14514190_1	17554800.0	3146139.0
SRR14514190_2	13832039.0	6868900.0
SRR14514191_1	26962568.0	5211955.0
SRR14514191_2	21313033.0	10861490.0
SRR14514192_1	35261114.0	8899796.0
SRR14514192_2	27145783.0	17015127.0
SRR14514193_1	27331461.0	6843783.0
SRR14514193_2	21597120.0	12578124.0
SRR14514194_1	20070290.0	4755420.0
SRR14514194_2	15790754.0	9034956.0
SRR14514195_1	17736355.0	4168691.0
SRR14514195_2	13497003.0	8408043.0
SRR14514196_1	6205651.0	1121533.0
SRR14514196_2	5313506.0	2013678.0
SRR14514197_1	21544829.0	3460688.0
SRR14514197_2	16918028.0	8087489.0
SRR14514198_1	15267614.0	2442504.0
SRR14514198_2	12825857.0	4884261.0
SRR14514199_1	19715505.0	3466779.0
SRR14514199_2	15610220.0	7572064.0
SRR14514200_1	26362342.0	4696862.0
SRR14514200_2	20919651.0	10139553.0
SRR14514201_1	24499670.0	4270841.0
SRR14514201_2	19209245.0	9561266.0
SRR14514202_1	21395460.0	3667860.0
SRR14514202_2	16999229.0	8064091.0
SRR14514203_1	34974537.0	6169326.0
SRR14514203_2	25596711.0	15547152.0
SRR14514204_1	20681598.0	5983655.0
SRR14514204_2	16300540.0	10364713.0
SRR14514205_1	29195969.0	10922401.0
SRR14514205_2	23205274.0	16913096.0
SRR14514206_1	16086547.0	5187626.0
SRR14514206_2	12067440.0	9206733.0
SRR14514207_1	29569058.0	9132451.0
SRR14514207_2	22932732.0	15768777.0
SRR14514208_1	21251462.0	5089296.0
SRR14514208_2	16137997.0	10202761.0
SRR14514209_1	25392691.0	7615747.0
SRR14514209_2	19369937.0	13638501.0
SRR14514210_1	21697647.0	4285718.0
SRR14514210_2	17174640.0	8808725.0
SRR14514211_1	20278137.0	3542700.0
SRR14514211_2	16464466.0	7356371.0
