Module	Section	Sample Name	Source
Snippy	snippy	multiqc_sources	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514175_trimmed_multiqc_data/multiqc_sources.txt
Snippy	snippy	multiqc	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514175_trimmed_multiqc_data/multiqc.log
FastQC	all_sections	SRR14514179_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514179_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514164_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514164_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514202_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514202_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514205_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514205_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514193_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514193_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514199_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514199_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514184_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514184_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514182_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514182_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514176_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514176_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514181_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514181_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514175_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514175_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514187_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514187_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514191_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514191_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514203_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514203_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514161_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514161_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514192_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514192_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514174_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514174_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514172_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514172_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514198_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514198_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514168_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514168_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514169_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514169_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514199_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514199_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514195_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514195_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514168_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514168_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514185_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514185_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514190_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514190_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514171_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514171_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514197_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514197_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514191_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514191_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514189_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514189_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514162_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514162_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514183_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514183_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514182_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514182_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514188_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514188_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514178_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514178_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514166_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514166_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514172_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514172_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514176_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514176_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514174_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514174_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514183_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514183_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514186_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514186_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514177_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514177_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514164_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514164_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514195_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514195_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514179_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514179_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514203_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514203_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514194_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514194_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514169_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514169_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514181_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514181_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514188_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514188_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514175_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514175_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514194_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514194_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514171_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514171_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514204_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514204_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514198_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514198_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514200_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514200_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514193_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514193_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514201_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514201_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514163_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514163_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514196_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514196_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514184_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514184_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514162_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514162_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514173_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514173_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514204_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514204_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514190_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514190_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514178_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514178_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514173_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514173_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514185_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514185_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514163_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514163_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514180_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514180_2.trimmed_fastqc.zip
FastQC	all_sections	SRR14514196_1	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514196_1.trimmed_fastqc.zip
FastQC	all_sections	SRR14514192_2	/home/talhaaygen/Pipeline_data_analysis/QC/trimmed/SRR14514192_2.trimmed_fastqc.zip
